# =============================================================================
# Development Dependencies
# =============================================================================
# Additional tools for development, testing, and code quality
# Install: pip install -r requirements.txt -r requirements-dev.txt
# =============================================================================

# Testing
# -------
pytest==8.3.4                    # Testing framework
pytest-cov==6.0.0                # Code coverage reports
pytest-mock==3.14.0              # Mocking support for tests


# Code Quality
# ------------
black==24.10.0                   # Code formatter
flake8==7.1.1                    # Linter for style guide enforcement
mypy==1.14.1                     # Static type checker
pylint==3.3.8                    # Code analysis tool
isort==5.13.2                    # Import statement organizer


# Documentation
# -------------
sphinx==8.1.3                    # Documentation generator
sphinx-rtd-theme==3.0.2          # ReadTheDocs theme


# Development Tools
# -----------------
ipython==8.29.0                  # Enhanced interactive Python shell
ipdb==0.13.13                    # IPython debugger
